Code,Additive,Products,Risk
e572-magnesium-stearate,E572 - Magnesium stearate,2428,
e901-white-and-yellow-beeswax,E901 - White and yellow beeswax,2388,
e452vi-sodium-tripolyphosphate,E452vi - Sodium tripolyphosphate,2357,
e170-calcium-carbonates,E170 - Calcium carbonates,2332,
e222-sodium-bisulphite,E222 - Sodium bisulphite,2267,High risk of over exposure
e904-shellac,E904 - Shellac,2248,
e570-fatty-acids,E570 - Fatty acids,2242,
e101-riboflavin,E101 - Riboflavin,2241,
e516-calcium-sulphate,E516 - Calcium sulphate,2237,
e336-potassium-tartrates,E336 - Potassium tartrates,2232,
e500i-sodium-carbonate,E500i - Sodium carbonate,2161,
e150-caramel,E150 - Caramel,2079,
e501-potassium-carbonates,E501 - Potassium carbonates,1987,
e262i-sodium-acetate,E262i - Sodium acetate,1971,
e170i-calcium-carbonate,E170i - Calcium carbonate,1879,No or very low risk of over exposure
e968-erythritol,E968 - Erythritol,1851,
e161b-lutein,E161b - Lutein,1803,
e960-steviol-glycosides,E960 - Steviol glycosides,1720,Moderate risk of over exposure
e575-glucono-delta-lactone,E575 - Glucono-delta-lactone,1708,
e517-ammonium-sulphate,E517 - Ammonium sulphate,1687,
e1200-polydextrose,E1200 - Polydextrose,1677,
e475-polyglycerol-esters-of-fatty-acids,E475 - Polyglycerol esters of fatty acids,1662,
e341ii-dicalcium-phosphate,E341ii - Dicalcium phosphate,1652,
e551-silicon-dioxide,E551 - Silicon dioxide,1601,
e336i-monopotassium-tartrate,E336i - Monopotassium tartrate,1576,
e162-beetroot-red,E162 - Beetroot red,1545,
e1510-ethanol,E1510 - Ethanol,1522,
e304-fatty-acid-esters-of-ascorbic-acid,E304 - Fatty acid esters of ascorbic acid,1509,
e1103-invertase,E1103 - Invertase,1461,
e101i-riboflavin,E101i - Riboflavin,1448,
e450iii-tetrasodium-diphosphate,E450iii - Tetrasodium diphosphate,1410,
e509-calcium-chloride,E509 - Calcium chloride,1396,Moderate risk of over exposure
e905-synthetic-wax,E905 - Synthetic wax,1389,
e331iii-trisodium-citrate,E331iii - Trisodium citrate,1380,
e141-copper-complexes-of-chlorophylls-and-chlorophyllins,E141 - Copper complexes of chlorophylls and chlorophyllins,1377,
e521-aluminium-sodium-sulphate,E521 - Aluminium sodium sulphate,1351,
e251-sodium-nitrate,E251 - Sodium nitrate,1344,High risk of over exposure
e967-xylitol,E967 - Xylitol,1343,
e965ii-maltitol-syrup,E965ii - Maltitol syrup,1297,
e905a-mineral-oil,E905a - Mineral oil,1267,
e460i-microcrystalline-cellulose,E460i - Microcrystalline cellulose,1234,
e552-calcium-silicate,E552 - Calcium silicate,1223,
e920-l-cysteine-hydrochloride,E920 - L-cysteine hydrochloride,1220,
e579-iron-gluconate,E579 - Iron gluconate,1194,
e1105-lysozyme,E1105 - Lysozyme,1185,
e464-hydroxypropyl-methyl-cellulose,E464 - Hydroxypropyl methyl cellulose,1176,
e153-vegetable-carbon,E153 - Vegetable carbon,1150,
e1100-alpha-amylase,E1100 - Alpha-Amylase,1140,
e524-sodium-hydroxide,E524 - Sodium hydroxide,1133,
e472b-lactic-acid-esters-of-mono-and-diglycerides-of-fatty-acids,E472b - Lactic acid esters of mono- and diglycerides of fatty acids,1122,
e635-disodium-5-ribonucleotide,E635 - Disodium 5'-ribonucleotide,1058,
e420ii-sorbitol-syrup,E420ii - Sorbitol syrup,1019,
e339iii-trisodium-phosphate,E339iii - Trisodium phosphate,988,
e333-calcium-citrates,E333 - Calcium citrates,987,
e417-tara-gum,E417 - Tara gum,982,
e307-alpha-tocopherol,E307 - Alpha-tocopherol,953,
e304i-ascorbyl-palmitate,E304i - Ascorbyl palmitate,930,
e501i-potassium-carbonate,E501i - Potassium carbonate,908,
e927-azodicarbonamide-and-carbamide,E927 - Azodicarbonamide and Carbamide,896,
e953-isomalt,E953 - Isomalt,896,
e405-propane-1-2-diol-alginate,E405 - Propane-1‚2-diol alginate,863,
e1442-hydroxypropyl-distarch-phosphate,E1442 - Hydroxypropyl distarch phosphate,858,
e421-mannitol,E421 - Mannitol,855,
e502-carbonates,E502 - Carbonates,849,
e407a-processed-eucheuma-seaweed,E407a - Processed eucheuma seaweed,834,High risk of over exposure
e310-propyl-gallate,E310 - Propyl gallate,832,
e930-calcium-peroxide,E930 - Calcium peroxide,830,
e492-sorbitan-tristearate,E492 - Sorbitan tristearate,821,High risk of over exposure
E160e%20-%20Beta-apo-8%E2%80%B2-carotenal%20(c30),E160e - Beta-apo-8′-carotenal (c30),818,
e954-saccharin-and-its-salts,E954 - Saccharin and its salts,799,
e927a-azodicarbonamide,E927a - Azodicarbonamide,796,
e554-sodium-aluminium-silicate,E554 - Sodium aluminium silicate,794,
e1422-acetylated-distarch-adipate,E1422 - Acetylated distarch adipate,790,
e340i-monopotassium-phosphate,E340i - Monopotassium phosphate,758,
e900-dimethylpolysiloxane-and-methylphenylpolysiloxane,E900 - Dimethylpolysiloxane and Methylphenylpolysiloxane,745,
e355-adipic-acid,E355 - Adipic acid,730,
e503i-ammonium-carbonate,E503i - Ammonium carbonate,728,
e221-sodium-sulphite,E221 - Sodium sulphite,727,High risk of over exposure
e442-ammonium-phosphatides,E442 - Ammonium phosphatides,716,
e263-calcium-acetate,E263 - Calcium acetate,705,
e900a-dimethyl-polysiloxane,E900a - Dimethyl polysiloxane,673,
e131-patent-blue-v,E131 - Patent blue v,669,Moderate risk of over exposure
e473-sucrose-esters-of-fatty-acids,E473 - Sucrose esters of fatty acids,662,High risk of over exposure
e413-tragacanth,E413 - Tragacanth,641,
e172-iron-oxides-and-iron-hydroxides,E172 - Iron oxides and iron hydroxides,615,
e520-aluminium-sulphate,E520 - Aluminium sulphate,598,
e332-potassium-citrates,E332 - Potassium citrates,592,
e477-propane-1-2-diol-esters-of-fatty-acids,E477 - Propane-1‚2-diol esters of fatty acids,573,
e451i-pentasodium-triphosphate,E451i - Pentasodium triphosphate,551,
e443-brominated-vegetable-oil,E443 - Brominated vegetable oil,528,
e952-cyclamic-acid-and-its-na-and-ca-salts,E952 - Cyclamic acid and its Na and Ca salts,526,
e501ii-potassium-hydrogen-carbonate,E501ii - Potassium hydrogen carbonate,526,
e315-erythorbic-acid,E315 - Erythorbic acid,517,No or very low risk of over exposure
e210-benzoic-acid,E210 - Benzoic acid,501,High risk of over exposure
e472c-citric-acid-esters-of-mono-and-diglycerides-of-fatty-acids,E472c - Citric acid esters of mono- and diglycerides of fatty acids,485,
e535-sodium-ferrocyanide,E535 - Sodium ferrocyanide,480,
e343-magnesium-phosphates,E343 - Magnesium phosphates,478,High risk of over exposure
e261-potassium-acetate,E261 - Potassium acetate,476,
e510-ammonium-chloride,E510 - Ammonium chloride,472,
e363-succinic-acid,E363 - Succinic acid,463,
e553-magnesium-silicates-or-talc,E553 - Magnesium silicates or Talc,456,
e341iii-tricalcium-phosphate,E341iii - Tricalcium phosphate,452,
e444-sucrose-acetate-isobutyrate,E444 - Sucrose acetate isobutyrate,449,
e1104-lipase,E1104 - Lipase,440,
e508-potassium-chloride,E508 - Potassium chloride,438,Moderate risk of over exposure
e140-chlorophylls-and-chlorophyllins,E140 - Chlorophylls and Chlorophyllins,436,
e350-sodium-malates,E350 - Sodium malates,422,
e924a-potassium-bromate,E924a - Potassium bromate,407,
e150b-caustic-sulphite-caramel,E150b - Caustic sulphite caramel,406,No or very low risk of over exposure
e553b-talc,E553b - Talc,400,
e280-propionic-acid,E280 - Propionic acid,394,
e340iii-tripotassium-phosphate,E340iii - Tripotassium phosphate,380,
e470b-magnesium-salts-of-fatty-acids,E470b - Magnesium salts of fatty acids,379,
e302-calcium-ascorbate,E302 - Calcium ascorbate,377,
e1101-protease,E1101 - Protease,372,
e234-nisin,E234 - Nisin,363,
e472a-acetic-acid-esters-of-mono-and-diglycerides-of-fatty-acids,E472a - Acetic acid esters of mono- and diglycerides of fatty acids,337,
e141ii-copper-complexes-of-chlorophyllins,E141ii - Copper complexes of chlorophyllins,337,
e122-azorubine,E122 - Azorubine,335,No or very low risk of over exposure
e160aii-plant-carotenes,E160aii - Plant carotenes,333,
e124-ponceau-4r,E124 - Ponceau 4r,329,
e916-calcium-iodate,E916 - Calcium iodate,327,
e307c-alpha-tocopherol,E307c - Alpha-tocopherol,327,
e141i-copper-complexes-of-chlorophylls,E141i - Copper complexes of chlorophylls,280,
e1505-triethyl-citrate,E1505 - Triethyl citrate,277,
e585-ferrous-lactate,E585 - Ferrous lactate,269,
e640-glycine-and-its-sodium-salt,E640 - Glycine and its sodium salt,267,
e1519-benzyl-alcohol,E1519 - Benzyl alcohol,266,
e504-magnesium-carbonates,E504 - Magnesium carbonates,264,
e942-nitrous-oxide,E942 - Nitrous oxide,253,
e425-konjac,E425 - Konjac,248,
e941-nitrogen,E941 - Nitrogen,245,
e416-karaya-gum,E416 - Karaya-gum,236,
e332ii-tripotassium-citrate,E332ii - Tripotassium citrate,224,
e140i-chlorophylls,E140i - Chlorophylls,219,
e482-calcium-stearoyl-2-lactylate,E482 - Calcium stearoyl-2-lactylate,219,High risk of over exposure
e160d-lycopene,E160d - Lycopene,215,
e961-neotame,E961 - Neotame,214,
e472-acid-esters-of-mono-and-diglycerides-of-fatty-acids,E472 - Acid esters of mono- and diglycerides of fatty acids,193,
e640i-glycine,E640i - Glycine,191,
e331i-monosodium-citrate,E331i - Monosodium citrate,186,
e307b-alpha-tocopherol,E307b - Alpha-tocopherol,184,
e1450-starch-sodium-octenyl-succinate,E1450 - Starch sodium octenyl succinate,173,
e487-sodium-dodecyl-sulfate,E487 - Sodium dodecyl sulfate,172,
e350ii-sodium-hydrogen-malate,E350ii - Sodium hydrogen malate,170,
e1412-distarch-phosphate,E1412 - Distarch phosphate,170,
e1414-acetylated-distarch-phosphate,E1414 - Acetylated distarch phosphate,169,
e339i-monosodium-phosphate,E339i - Monosodium phosphate,163,
e175-gold,E175 - Gold,160,
e1518-glyceryl-triacetate,E1518 - Glyceryl triacetate,158,
e404-calcium-alginate,E404 - Calcium alginate,152,
e143-fast-green-fcf,E143 - Fast Green FCF,151,
e928-benzole-peroxide,E928 - Benzole peroxide,150,
e641-e641-food-additive,E641 - E641 food additive,143,
e333iii-tricalcium-citrate,E333iii - Tricalcium citrate,136,
e216-propyl-para-hydroxybenzoate,E216 - Propyl para-hydroxybenzoate,136,
e440ii-amidated-pectin,E440ii - Amidated pectin,135,
e140ii-chlorophyllins,E140ii - Chlorophyllins,135,
e525-potassium-hydroxide,E525 - Potassium hydroxide,128,
e343ii-dimagnesium-phosphate,E343ii - Dimagnesium phosphate,128,
e470a-sodium-potassium-and-calcium-salts-of-fatty-acids,E470a - Sodium/potassium and calcium salts of fatty acids,125,
e104-quinoline-yellow,E104 - Quinoline yellow,124,
e218-methyl-p-hydroxybenzoate,E218 - Methyl p-hydroxybenzoate,120,
e242-dimethyl-dicarbonate,E242 - Dimethyl dicarbonate,118,
e142-green-s,E142 - Green s,117,Moderate risk of over exposure
e342-ammonium-phosphate,E342 - Ammonium phosphate,117,
e962-salt-of-aspartame-acesulfame,E962 - Salt of aspartame-acesulfame,112,
e1420-acetylated-starch,E1420 - Acetylated starch,112,
e905b-petroleum-jelly,E905b - Petroleum jelly,111,
e329-magnesium-lactate,E329 - Magnesium lactate,110,
e576-sodium-gluconate,E576 - Sodium gluconate,109,
e228-potassium-bisulphite,E228 - Potassium bisulphite,108,High risk of over exposure
e1404-oxidised-starch,E1404 - Oxidised starch,106,
e440a-pectin,E440a - Pectin,104,
e620-glutamic-acid,E620 - Glutamic acid,101,
e917-potassium-iodate,E917 - Potassium iodate,100,
e966-lactitol,E966 - Lactitol,98,
e1521-polyethylene-glycol,E1521 - Polyethylene glycol,98,
e425i-konjac-gum,E425i - Konjac gum,94,
e927b-carbamide,E927b - Carbamide,94,
e536-potassium-ferrocyanide,E536 - Potassium ferrocyanide,93,
e944-propane,E944 - Propane,93,
e999-quillaia-extract,E999 - Quillaia extract,89,
e420i-d-sorbitol,E420i - D-sorbitol,89,
e151-brilliant-black-bn,E151 - Brilliant black bn,88,No or very low risk of over exposure
e400-alginic-acid,E400 - Alginic acid,88,
e172ii-red-iron-oxide,E172ii - Red iron oxide,86,
e902-candelilla-wax,E902 - Candelilla wax,86,
e450ii-trisodium-diphosphate,E450ii - Trisodium diphosphate,84,
e463-hydroxypropyl-cellulose,E463 - Hydroxypropyl cellulose,82,
e943b-isobutane,E943b - Isobutane,80,
e526-calcium-hydroxide,E526 - Calcium hydroxide,77,
e1201-polyvinylpyrrolidone,E1201 - Polyvinylpyrrolidone,77,
e324-ethoxyquin,E324 - Ethoxyquin,76,
e173-aluminium,E173 - Aluminium,73,
e943a-butane,E943a - Butane,73,
e468-cross-linked-sodium-carboxymethylcellulose,E468 - Cross-linked sodium carboxymethylcellulose,72,
e511-magnesium-chloride,E511 - Magnesium chloride,70,Moderate risk of over exposure
e432-polyoxyethylene-sorbitan-monolaurate,E432 - Polyoxyethylene sorbitan monolaurate,69,Moderate risk of over exposure
e249-potassium-nitrite,E249 - Potassium nitrite,68,
e1503-castor-oil,E1503 - Castor oil,68,
e203-calcium-sorbate,E203 - Calcium sorbate,67,
e331ii-disodium-citrate,E331ii - Disodium citrate,65,
e504i-magnesium-carbonate,E504i - Magnesium carbonate,65,
e450v-tetrapotassium-diphosphate,E450v - Tetrapotassium diphosphate,62,
e436-polyoxyethylene-sorbitan-tristearate,E436 - Polyoxyethylene sorbitan tristearate,61,Moderate risk of over exposure
e155-brown-ht,E155 - Brown ht,60,High risk of over exposure
e959-neohesperidine-dihydrochalcone,E959 - Neohesperidine dihydrochalcone,60,
e1102-glucose-oxidase,E1102 - Glucose oxidase,60,
e440i-non-amidated-pectines,E440i - Non-amidated pectines,59,
e530-magnesium-oxide,E530 - Magnesium oxide,58,
e914-oxidised-polyethylene-wax,E914 - Oxidised polyethylene wax,58,
e515-potassium-sulphates,E515 - Potassium sulphates,56,
e636-maltol,E636 - Maltol,55,
e123-amaranth,E123 - Amaranth,51,No or very low risk of over exposure
e553a-magnesium-silicates,E553a - Magnesium silicates,50,
e553ai-magnesium-silicate,E553ai - Magnesium silicate,50,
e514-sodium-sulphates,E514 - Sodium sulphates,50,
e957-thaumatin,E957 - Thaumatin,48,
e350i-sodium-malate,E350i - Sodium malate,45,
e637-ethyl-maltol,E637 - Ethyl maltol,43,
e905c-petroleum-wax,E905c - Petroleum wax,43,
e1202-polyvinylpolypyrrolidone,E1202 - Polyvinylpolypyrrolidone,42,
e555-potassium-aluminium-silicate,E555 - Potassium aluminium silicate,42,
e505-ferrous-carbonate,E505 - Ferrous carbonate,42,
e335-sodium-tartrates,E335 - Sodium tartrates,40,
e559-aluminium-silicate,E559 - Aluminium silicate,39,
e470-sodium-potassium-calcium-and-magnesium-salts-of-fatty-acids,E470 - Sodium/potassium/calcium and magnesium salts of fatty acids,39,
e1440-hydroxypropyl-starch,E1440 - Hydroxypropyl starch,39,
e403-ammonium-alginate,E403 - Ammonium alginate,38,
e470ai-sodium-salts-of-fatty-acids,E470ai - Sodium salts of fatty acids,37,
e913-lanolin,E913 - Lanolin,35,
e963-tagatose,E963 - Tagatose,35,
e285-sodium-tetraborate-borax,E285 - Sodium tetraborate (borax),35,
e905ci-microcrystalline-wax,E905ci - Microcrystalline wax,34,
e472d-tartaric-acid-esters-of-mono-and-diglycerides-of-fatty-acids,E472d - Tartaric acid esters of mono- and diglycerides of fatty acids,34,
e523-aluminium-ammonium-sulphate,E523 - Aluminium ammonium sulphate,33,
e964-polyglycitol-syrup,E964 - Polyglycitol syrup,33,
e201-sodium-sorbate,E201 - Sodium sorbate,31,
e452ii-potassium-polyphosphate,E452ii - Potassium polyphosphate,31,
e174-silver,E174 - Silver,30,
e1203-polyvinyl-alcohol,E1203 - Polyvinyl alcohol,30,
e490-propylene-glycol,E490 - Propylene glycol,29,
e529-calcium-oxide,E529 - Calcium oxide,29,
e265-dehydroacetic-acid,E265 - Dehydroacetic acid,29,
e925-chlorine,E925 - Chlorine,28,
e1401-acid-treated-modified-starch,E1401 - Acid-treated modified starch,27,
e1001-choline-salt,E1001 - Choline salt,27,
e375-nicotinic-acid,E375 - Nicotinic acid,27,
e161g-canthaxanthin,E161g - Canthaxanthin,26,
e450vii-calcium-dihydrogen-diphosphate,E450vii - Calcium dihydrogen diphosphate,25,
e514ii-sodium-hydrogen-sulphate,E514ii - Sodium hydrogen sulphate,24,
e336ii-dipotassium-tartrate,E336ii - Dipotassium tartrate,24,
e233-thiabendazole,E233 - Thiabendazole,24,
e365-sodium-fumarate,E365 - Sodium fumarate,23,
e160aiii-beta-carotene-from-blakeslea-trispora,E160aiii - Beta-carotene from blakeslea trispora,23,
e958-glycyrrhizin,E958 - Glycyrrhizin,23,
e507-hydrochloric-acid,E507 - Hydrochloric acid,23,Moderate risk of over exposure
e948-oxygen,E948 - Oxygen,22,
e214-ethyl-p-hydroxybenzoate,E214 - Ethyl p-hydroxybenzoate,22,
e402-potassium-alginate,E402 - Potassium alginate,22,
e539-sodium-thiosulfate,E539 - Sodium thiosulfate,22,
e243-ethyl-lauroyl-arginate,E243 - Ethyl lauroyl arginate,21,High risk of over exposure
de:Quellkohlens%C3%A4ure,de:Quellkohlensäure,19,
e386-e386-food-additive,E386 - E386 food additive,19,
E101ii%20-%20Riboflavin-5%E2%80%B2-phosphate,E101ii - Riboflavin-5′-phosphate,19,
e266-sodium-dehydroacetate,E266 - Sodium dehydroacetate,17,
e462-ethyl-cellulose,E462 - Ethyl cellulose,16,
e337-potassium-sodium-tartrate,E337 - Potassium sodium tartrate,16,
e522-aluminium-potassium-sulphate,E522 - Aluminium potassium sulphate,15,
e577-potassium-gluconate,E577 - Potassium gluconate,15,
e624-monoammonium-glutamate,E624 - Monoammonium glutamate,15,
e650-zinc-acetate,E650 - Zinc acetate,15,
e630-inosinic-acid,E630 - Inosinic acid,14,
e160aiv-algal-carotenes,E160aiv - Algal carotenes,14,
e558-bentonite,E558 - Bentonite,14,
e311-octyl-gallate,E311 - Octyl gallate,14,
e236-formic-acid,E236 - Formic acid,14,
e180-litholrubine-bk,E180 - Litholrubine bk,14,
e949-hydrogen,E949 - Hydrogen,14,
e1504-ethyl-acetate,E1504 - Ethyl acetate,14,
isomaltose,Isomaltose,14,
e451ii-pentapotassium-triphosphate,E451ii - Pentapotassium triphosphate,13,
e541i-acid-sodium-aluminium-phosphate,E541i - Acid sodium aluminium phosphate,13,
e225-calcium-disulphite,E225 - Calcium Disulphite,13,
e550-sodium-silicate,E550 - Sodium silicate,13,
e514i-sodium-sulphate,E514i - Sodium sulphate,13,
e411-e411-food-additive,E411 - E411 food additive,13,
es:potassium-iodide,es:Potassium iodide,13,
e425ii-konjac-glucomannan,E425ii - Konjac glucomannan,12,
e622-monopotassium-glutamate,E622 - Monopotassium glutamate,12,
e152-black-7984,E152 - Black 7984,12,
e639-e639-food-additive,E639 - E639 food additive,12,
e528-magnesium-hydroxide,E528 - Magnesium hydroxide,12,
e921-l-cysteine-hydrochloride-monohydrate,E921 - L-cysteine hydrochloride monohydrate,11,
e1204-pullulan,E1204 - Pullulan,11,
e219-sodium-methyl-p-hydroxybenzoate,E219 - Sodium methyl p-hydroxybenzoate,11,
e364-e364-food-additive,E364 - E364 food additive,10,
e965i-d-maltitol,E965i - D-Maltitol,10,
e226-calcium-sulphite,E226 - Calcium sulphite,10,High risk of over exposure
e1000-cholic-acid,E1000 - Cholic acid,10,
e352-calcium-malates,E352 - Calcium malates,10,
e494-sorbitan-monooleate,E494 - Sorbitan monooleate,10,High risk of over exposure
e409-arabinogalactan,E409 - Arabinogalactan,9,
e161h-zeaxanthin,E161h - Zeaxanthin,9,
e343i-monomagnesium-phosphate,E343i - Monomagnesium phosphate,9,
e905cii-paraffin-wax,E905cii - Paraffin wax,9,
e504ii-magnesium-hydroxide-carbonate,E504ii - Magnesium hydroxide carbonate,9,
e172iii-yellow-iron-oxide,E172iii - Yellow iron oxide,9,
e172i-black-iron-oxide,E172i - Black iron oxide,9,
e217-sodium-propyl-para-hydroxybenzoate,E217 - Sodium propyl para-hydroxybenzoate,8,
e181-tannin,E181 - Tannin,8,
e626-guanylic-acid,E626 - Guanylic acid,8,
e391-phytic-acid,E391 - Phytic acid,8,
e578-calcium-gluconate,E578 - Calcium gluconate,7,
e1405-enzyme-treated-starch,E1405 - Enzyme treated starch,7,
e479b-thermally-oxidised-soya-bean-oil-interacted-with-mono-and-diglycerides-of-fatty-acids,E479b - Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,7,
e1410-monostarch-phosphate,E1410 - Monostarch phosphate,7,
e515i-potassium-sulphate,E515i - Potassium sulphate,7,
e580-magnesium-gluconate,E580 - Magnesium Gluconate,7,
e419-gum-ghatti,E419 - Gum ghatti,7,
